clrmamepro (
)

game (
	name "Goblins Quest 3 (Amiga/German)"
	description "Goblins Quest 3 (Amiga/German)"
	rom ( name "DEMO.ALL" size 1281 crc da88cf6e md5 undefined )
)

game (
	name "Goblins Quest 3 (Amiga/UK)"
	description "Goblins Quest 3 (Amiga/UK)"
	rom ( name "DEMO.ANG" size 1281 crc da88cf6e md5 6193ae185eec43c7e8d7058097dca02f )
)

game (
	name "Goblins Quest 3 (Demo/Interactive 2/DOS/French)"
	description "Goblins Quest 3 (Demo/Interactive 2/DOS/French)"
	rom ( name "IMD.ITK" size 767505 crc ee37c186 md5 undefined )
)

game (
	name "Goblins Quest 3 (Demo/Interactive 3/DOS)"
	description "Goblins Quest 3 (Demo/Interactive 3/DOS)"
	rom ( name "IMD.ITK" size 83129 crc 49c77750 md5 undefined )
)

game (
	name "Goblins Quest 3 (Demo/Interactive/DOS/French)"
	description "Goblins Quest 3 (Demo/Interactive/DOS/French)"
	rom ( name "INTRO.STK" size 270737 crc 9b49440f md5 4986b44cec309589508d7904f924c217 )
)

game (
	name "Goblins Quest 3 (Demo/Non-interactive/DOS)"
	description "Goblins Quest 3 (Demo/Non-interactive/DOS)"
	rom ( name "IMD.ITK" size 767505 crc ee37c186 md5 b0d30241ccdfddc2a8c815df6eab67e1 )
)

game (
	name "Goblins Quest 3 (DOS/French)"
	description "Goblins Quest 3 (DOS/French)"
	rom ( name "EXT.STK" size 3922524 crc 7338cc3a md5 764e1ce536f734393461dd5505689fb9 )
)

game (
	name "Goblins Quest 3 (DOS/German)"
	description "Goblins Quest 3 (DOS/German)"
	rom ( name "EXT.STK" size 3922524 crc b9a33db7 md5 undefined )
)

game (
	name "Goblins Quest 3 (DOS/Hebrew)"
	description "Goblins Quest 3 (DOS/Hebrew)"
	rom ( name "EXT.STK" size 3922498 crc 820b0662 md5 0f131306adee95dc426167936d832711 )
)

game (
	name "Goblins Quest 3 (DOS/Italian)"
	description "Goblins Quest 3 (DOS/Italian)"
	rom ( name "EXT.STK" size 3922524 crc 7338cc3a md5 undefined )
)

game (
	name "Goblins Quest 3 (DOS/Russian)"
	description "Goblins Quest 3 (DOS/Russian)"
	rom ( name "EXT.STK" size 3922524 crc 7338cc3a md5 764e1ce536f734393461dd5505689fb9 )
)

game (
	name "Goblins Quest 3 (DOS/Spanish)"
	description "Goblins Quest 3 (DOS/Spanish)"
	rom ( name "EXT.STK" size 3922524 crc 7338cc3a md5 764e1ce536f734393461dd5505689fb9 )
)

game (
	name "Goblins Quest 3 (DOS/UK)"
	description "Goblins Quest 3 (DOS/UK)"
	rom ( name "EXT.STK" size 3922524 crc 7338cc3a md5 764e1ce536f734393461dd5505689fb9 )
)

game (
	name "Goblins Quest 3 (DOS/UK)[a2]"
	description "Goblins Quest 3 (DOS/UK)[a2]"
	rom ( name "EXT.STK" size 3922524 crc b9a33db7 md5 e50f38eb8a996702b84f6af6721aa985 )
)

game (
	name "Goblins Quest 3 (DOS/UK)[GOG][!]"
	description "Goblins Quest 3 (DOS/UK)[GOG][!]"
	rom ( name "EXT.STK" size 3922524 crc 69593e26 md5 a9a7eaaed24e295bdca22e9f784ebfe6 )
)

game (
	name "Goblins Quest 3 (DOS/US)"
	description "Goblins Quest 3 (DOS/US)"
	rom ( name "EXT.STK" size 3946534 crc 76aafabc md5 99f4cf07b06a8d718ef7c7b84ed81c4d )
)

game (
	name "Goblins Quest 3 (Macintosh/UK)"
	description "Goblins Quest 3 (Macintosh/UK)"
	rom ( name "EXT.STK" size 3922524 crc b9a33db7 md5 undefined )
)

game (
	name "Goblins Quest 3 (Windows/French)"
	description "Goblins Quest 3 (Windows/French)"
	rom ( name "EXT.STK" size 3922524 crc fb2c55fd md5 06a00d341f9ba3786f616a173f96daec )
)

game (
	name "Goblins Quest 3 CD (v1.000/DOS/US)"
	description "Goblins Quest 3 CD (v1.000/DOS/US)"
	rom ( name "COKTEL.IMD" size 835339 crc 38ef3aff md5 undefined )
)

game (
	name "Goblins Quest 3 CD (v1.02/DOS)"
	description "Goblins Quest 3 CD (v1.02/DOS)"
	rom ( name "COKTEL.IMD" size 835339 crc 38ef3aff md5 undefined )
)

game (
	name "Goblins Quest 3 CD (v1.02/DOS)[GOG][!]"
	description "Goblins Quest 3 CD (v1.02/DOS)[GOG][!]"
	rom ( name "EXT.STK" size 7224322 crc 1cf479e9 md5 08b694360f10661f86b8411f4caab7ce )
)

game (
	name "Goblins Quest 3 CD (v1.02/DOS/French)"
	description "Goblins Quest 3 CD (v1.02/DOS/French)"
	rom ( name "FRGOB3.ITK" size 82759160 crc 5f8f1ad4 md5 c933eb7b961514f17e089348a902b5c2 )
)

game (
	name "Goblins Quest 3 CD (v1.02/DOS/French)[hu][!]"
	description "Goblins Quest 3 CD (v1.02/DOS/French)[hu][!]"
	rom ( name "FRENCH.ROM" size 68 crc aff08d7a md5 69a77c97f1b99b14bca076344a709ab9 )
)

game (
	name "Goblins Quest 3 CD (v1.02/DOS/German)"
	description "Goblins Quest 3 CD (v1.02/DOS/German)"
	rom ( name "DEGOB3.ITK" size 87863546 crc a5e812c9 md5 undefined )
)

game (
	name "Goblins Quest 3 CD (v1.02/DOS/German)[hu][!]"
	description "Goblins Quest 3 CD (v1.02/DOS/German)[hu][!]"
	rom ( name "DEGOB3.ITK" size 87863546 crc a5e812c9 md5 undefined )
)

game (
	name "Goblins Quest 3 CD (v1.02/DOS/Hungarian)[!]"
	description "Goblins Quest 3 CD (v1.02/DOS/Hungarian)[!]"
	rom ( name "COKTEL.IMD" size 835339 crc 38ef3aff md5 70fe82c7fd418f9a094bdff3609f1119 )
)

game (
	name "Goblins Quest 3 CD (v1.02/DOS/Italian)"
	description "Goblins Quest 3 CD (v1.02/DOS/Italian)"
	rom ( name "ITGOB3.ITK" size 89931448 crc 39e1e6c4 md5 undefined )
)

game (
	name "Goblins Quest 3 CD (v1.02/DOS/Polish)"
	description "Goblins Quest 3 CD (v1.02/DOS/Polish)"
	rom ( name "DEGOB3.ITK" size 87863546 crc a5e812c9 md5 360319b7cc63d4e05ba23d9b3b14abe4 )
)

game (
	name "Goblins Quest 3 CD (v1.02/DOS/Spanish)"
	description "Goblins Quest 3 CD (v1.02/DOS/Spanish)"
	rom ( name "FRGOB3.ITK" size 82759160 crc 5f8f1ad4 md5 c933eb7b961514f17e089348a902b5c2 )
)

game (
	name "Goblins Quest 3 CD (v1.02/DOS/Spanish)[hu][!]"
	description "Goblins Quest 3 CD (v1.02/DOS/Spanish)[hu][!]"
	rom ( name "SPANISH.ROM" size 69 crc d0ba46b2 md5 undefined )
)

game (
	name "Gold Rush! (Amiga) "
	description "Gold Rush! (Amiga) "
	rom ( name "DIRS" size 2399 crc 07b8b5e0 md5 a1d4de3e75c2688c1e2ca2634ffc3bd8 )
)

game (
	name "Gold Rush! (Apple IIgs) "
	description "Gold Rush! (Apple IIgs) "
	rom ( name "GR.SYS16" size 148268 crc 3062e482 md5 1050ee79e637059c7464284de058c5c6 )
)

game (
	name "Gold Rush! (Atari ST)"
	description "Gold Rush! (Atari ST)"
	rom ( name "GRDIR" size 2399 crc 5fb7a690 md5 undefined )
)

game (
	name "Gold Rush! (CoCo3/Updated)"
	description "Gold Rush! (CoCo3/Updated)"
	rom ( name "logDir" size 744 crc ea6856c4 md5 c49bf56bf91e31a4601a604e51ef8bfb )
)

game (
	name "Gold Rush! (DOS/3.5')"
	description "Gold Rush! (DOS/3.5')"
	rom ( name "GRDIR" size 2399 crc f23766f7 md5 undefined )
)

game (
	name "Gold Rush! (DOS/5.25')"
	description "Gold Rush! (DOS/5.25')"
	rom ( name "GRDIR" size 2399 crc 6dfff5b6 md5 undefined )
)

game (
	name "Gold Rush! (Macintosh)"
	description "Gold Rush! (Macintosh)"
	rom ( name "GRDIR" size 2399 crc 6dfff5b6 md5 db733d199238d4009a9e95f11ece34e9 )
)

game (
	name "Good Man (Demo/DOS/Fanmade v3.41)"
	description "Good Man (Demo/DOS/Fanmade v3.41)"
	rom ( name "LOGDIR" size 759 crc 1d6589e6 md5 undefined )
)

game (
	name "Good Man (Demo/DOS/Fanmade v4.0)[Unl]"
	description "Good Man (Demo/DOS/Fanmade v4.0)[Unl]"
	rom ( name "LOGDIR" size 759 crc ce8d94c3 md5 undefined )
)

game (
	name "Good Man (Demo/DOS/Fanmade v4.0T)[Unl]"
	description "Good Man (Demo/DOS/Fanmade v4.0T)[Unl]"
	rom ( name "LOGDIR" size 759 crc 974ec8dc md5 undefined )
)

game (
	name "Gourd of the Beans, The (DOS/Fanmade Old version)"
	description "Gourd of the Beans, The (DOS/Fanmade Old version)"
	rom ( name "LOGDIR" size 768 crc 7809a792 md5 4a1c1ef3a7901baf0ab45fde0cfadd89 )
)

game (
	name "Gourd of the Beans, The (DOS/Fanmade)[Unl]"
	description "Gourd of the Beans, The (DOS/Fanmade)[Unl]"
	rom ( name "LOGDIR" size 768 crc bf691535 md5 undefined )
)

game (
	name "Grateful Dead, The (DOS/Fanmade)"
	description "Grateful Dead, The (DOS/Fanmade)"
	rom ( name "LOGDIR" size 609 crc e7628245 md5 undefined )
)

game (
	name "Gregory and the Hot Air Balloon (Macintosh)"
	description "Gregory and the Hot Air Balloon (Macintosh)"
	rom ( name "Gregory" size 57669 crc eb86657c md5 351eb37325f2240e78efced85efb2bc8 )
)

game (
	name "Gregory and the Hot Air Balloon (Windows)"
	description "Gregory and the Hot Air Balloon (Windows)"
	rom ( name "BOOK.INI" size 2234 crc a2f73cb3 md5 14a562dcf361773445255af9f3e94790 )
)

game (
	name "Gregory and the Hot Air Balloon (Windows/German)"
	description "Gregory and the Hot Air Balloon (Windows/German)"
	rom ( name "BOOK.INI" size 2234 crc 4203cf78 md5 undefined )
)

game (
	name "Grostesteing: Plus Mechant que Jamais (DOS/Fanmade/French)"
	description "Grostesteing: Plus Mechant que Jamais (DOS/Fanmade/French)"
	rom ( name "RESOURCE.001" size 464657 crc 433b87f1 md5 undefined )
)

game (
	name "Groza (DOS/Fanmade/Russian AGDS sample)"
	description "Groza (DOS/Fanmade/Russian AGDS sample)"
	rom ( name "LOGDIR" size 339 crc 6818b64c md5 421da3a18004122a966d64ab6bd86d2e )
)

game (
	name "Half-Death: Terror at White-Mesa (DOS/Fanmade)"
	description "Half-Death: Terror at White-Mesa (DOS/Fanmade)"
	rom ( name "LOGDIR" size 768 crc 9d1d189c md5 undefined )
)

game (
	name "Hamlet or the last game without MMORPS features, shaders and product placement (Windows)"
	description "Hamlet or the last game without MMORPS features, shaders and product placement (Windows)"
	rom ( name "data.bin" size 8112 crc 53a476d4 md5 eced02e857906cba42b0f22d87e1c717 )
)

game (
	name "Hank's Quest: Slachtoffer Van Het Gebeuren (DOS/Fanmade/Dutch v1.81)"
	description "Hank's Quest: Slachtoffer Van Het Gebeuren (DOS/Fanmade/Dutch v1.81)"
	rom ( name "LOGDIR" size 300 crc d4593e43 md5 undefined )
)

game (
	name "Hank's Quest: Victim of Society (DOS/Fanmade v1.0)"
	description "Hank's Quest: Victim of Society (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 94371e4f md5 64c15b3d0483d17888129100dc5af213 )
)

game (
	name "Hank's Quest: Victim of Society (DOS/Fanmade v1.1)"
	description "Hank's Quest: Victim of Society (DOS/Fanmade v1.1)"
	rom ( name "LOGDIR" size 300 crc db12f6bc md5 undefined )
)

game (
	name "Hank's Quest: Victim of Society (DOS/Fanmade v1.81)"
	description "Hank's Quest: Victim of Society (DOS/Fanmade v1.81)"
	rom ( name "LOGDIR" size 300 crc a8f27b7a md5 7a776383282f62a57c3a960dafca62d1 )
)

game (
	name "Helga Deep In Trouble (Demo/Windows)"
	description "Helga Deep In Trouble (Demo/Windows)"
	rom ( name "data.dcp" size 154266028 crc 72c1f6a2 md5 8f8f854061b3902202b4bfe6504005eb )
)

game (
	name "Helga Deep In Trouble (Windows)"
	description "Helga Deep In Trouble (Windows)"
	rom ( name "data.dcp" size 183251259 crc e7350e6f md5 6418d332384a0fb933968d2a0e705f7e )
)

game (
	name "Herbao (DOS/Fanmade v0.2)"
	description "Herbao (DOS/Fanmade v0.2)"
	rom ( name "LOGDIR" size 300 crc 2f328127 md5 undefined )
)

game (
	name "Hi-Res Adventure #0: Mission Asteroid (Apple IIgs)"
	description "Hi-Res Adventure #0: Mission Asteroid (Apple IIgs)"
	rom ( name "MISSION.NIB" size 232960 crc a8cc0865 md5 cedf4db0b9ba63a7644d2621235aaf3d )
)

game (
	name "Hi-Res Adventure #1: Mystery House (Apple IIgs)"
	description "Hi-Res Adventure #1: Mystery House (Apple IIgs)"
	rom ( name "ADVENTURE" size 29952 crc 338bc7ac md5 undefined )
)

game (
	name "Hi-Res Adventure #1: Mystery House (Apple IIgs)[DSK]"
	description "Hi-Res Adventure #1: Mystery House (Apple IIgs)[DSK]"
	rom ( name "MYSTHOUS.DSK" size 143360 crc 4b0017cc md5 undefined )
)

game (
	name "Hi-Res Adventure #2: Wizard and the Princess (Apple IIgs)"
	description "Hi-Res Adventure #2: Wizard and the Princess (Apple IIgs)"
	rom ( name "WIZARD.DSK" size 143360 crc 035128ff md5 9d22d0788838fac08c219d5c00701b38 )
)

game (
	name "Hi-Res Adventure #6: The Dark Crystal (Apple IIgs)"
	description "Hi-Res Adventure #6: The Dark Crystal (Apple IIgs)"
	rom ( name "DARK1A.DSK" size 143360 crc 75615733 md5 undefined )
)

game (
	name "Hitler's Legacy (DOS/Fanmade v.0004q)"
	description "Hitler's Legacy (DOS/Fanmade v.0004q)"
	rom ( name "LOGDIR" size 768 crc 6bd63ab7 md5 undefined )
)

game (
	name "Hopkins FBI (Demo/Linux)"
	description "Hopkins FBI (Demo/Linux)"
	rom ( name "ANIM\.DIRECTORY" size 53 crc 1b18e4fa md5 e496129dff274a0bd42d429ef260bc8e )
)

game (
	name "Hopkins FBI (Demo/Windows)"
	description "Hopkins FBI (Demo/Windows)"
	rom ( name "hopkins.exe" size 376897 crc 4e42000d md5 08aa5f9da1f62ed744a864e92e90373a )
)

game (
	name "Hopkins FBI (Demo/Windows/Polish)"
	description "Hopkins FBI (Demo/Windows/Polish)"
	rom ( name "anim\ANDERS.SPR" size 129740 crc 2388338a md5 undefined )
)

game (
	name "Hopkins FBI (Linux)"
	description "Hopkins FBI (Linux)"
	rom ( name "LINK\CREAN.TXT" size 2107 crc 4098b3de md5 undefined )
)

game (
	name "Hopkins FBI (Linux/French)"
	description "Hopkins FBI (Linux/French)"
	rom ( name "LINK\CREFR.TXT" size 2081 crc a2422136 md5 undefined )
)

game (
	name "Hopkins FBI (OS/2)"
	description "Hopkins FBI (OS/2)"
	rom ( name "ANIM\AGENT1.PE2" size 3855 crc e3726da8 md5 undefined )
)

game (
	name "Hopkins FBI (Windows)[!]"
	description "Hopkins FBI (Windows)[!]"
	rom ( name "ANIM\AGENT1.PE2" size 3855 crc e3726da8 md5 undefined )
)

game (
	name "Hopkins FBI (Windows/French)"
	description "Hopkins FBI (Windows/French)"
	rom ( name "ANIM\AGENT1.PE2" size 3855 crc e3726da8 md5 undefined )
)

game (
	name "Hopkins FBI (Windows/Polish)"
	description "Hopkins FBI (Windows/Polish)"
	rom ( name "ANIM\AGENT1.PE2" size 3855 crc e3726da8 md5 undefined )
)

game (
	name "Hopkins FBI (Windows/Russian)"
	description "Hopkins FBI (Windows/Russian)"
	rom ( name "ANIM\AGENT1.PE2" size 3855 crc e3726da8 md5 22e31c66ddf3a0becec803da407a10f7 )
)

game (
	name "Hopkins FBI (Windows/Spanish)"
	description "Hopkins FBI (Windows/Spanish)"
	rom ( name "ANIM\AGENT1.PE2" size 3855 crc e3726da8 md5 22e31c66ddf3a0becec803da407a10f7 )
)

game (
	name "Hotel Caper, The (Macintosh)"
	description "Hotel Caper, The (Macintosh)"
	rom ( name "._The Hotel Caper V1.0" size 236119 crc f522484d md5 0757f9abcdb95ced7102edc57dbb8e79 )
)

game (
	name "Hoyle Children's Collection (Windows)"
	description "Hoyle Children's Collection (Windows)"
	rom ( name "1.MSG" size 32 crc 4433f771 md5 undefined )
)

game (
	name "Hoyle Classic Card Games (Demo/DOS)"
	description "Hoyle Classic Card Games (Demo/DOS)"
	rom ( name "1000.MAP" size 22 crc e8e69ec3 md5 undefined )
)

game (
	name "Hoyle Classic Card Games (Demo/DOS)[a][!]"
	description "Hoyle Classic Card Games (Demo/DOS)[a][!]"
	rom ( name "65535.MAP" size 68 crc eb0eeb7d md5 6a547779352bbbb789c809960ad6094a )
)

game (
	name "Hoyle Classic Card Games (DOS)"
	description "Hoyle Classic Card Games (DOS)"
	rom ( name "600.HEP" size 4664 crc e9a371d6 md5 20b7406eb122b2ff59c19d6e3a0de0c5 )
)

game (
	name "Hoyle Classic Card Games (Macintosh)"
	description "Hoyle Classic Card Games (Macintosh)"
	rom ( name "._1.Pat" size 578 crc e656f638 md5 910ab1580700292b9f4649df1ab29133 )
)

game (
	name "Hoyle Classic Games (Demo/Windows)"
	description "Hoyle Classic Games (Demo/Windows)"
	rom ( name "975.HEP" size 1896 crc 7543e876 md5 undefined )
)

game (
	name "Hoyle Classic Games (Windows)[!]"
	description "Hoyle Classic Games (Windows)[!]"
	rom ( name "100.CFG" size 488 crc 7f461a88 md5 d1b1f08ad3affc2b31fbe67c3180f9e1 )
)

game (
	name "Hoyle Official Book of Games: Volume 1 (Amiga)"
	description "Hoyle Official Book of Games: Volume 1 (Amiga)"
	rom ( name "BANK.001" size 133716 crc 1153161f md5 undefined )
)

game (
	name "Hoyle Official Book of Games: Volume 1 (Atari ST)"
	description "Hoyle Official Book of Games: Volume 1 (Atari ST)"
	rom ( name "NAME.SET" size 10 crc 866c98a2 md5 undefined )
)

game (
	name "Hoyle Official Book of Games: Volume 1 (Atari ST)[a]"
	description "Hoyle Official Book of Games: Volume 1 (Atari ST)[a]"
	rom ( name "HOYLE.SET" size 23 crc 0d8bcac2 md5 2f450a3656f0ca2dde2efb5d37b2da23 )
)

game (
	name "Hoyle Official Book of Games: Volume 1 (DOS)[1x720KB]"
	description "Hoyle Official Book of Games: Volume 1 (DOS)[1x720KB]"
	rom ( name "NAME.SET" size 10 crc e6c98e18 md5 undefined )
)

game (
	name "Hoyle Official Book of Games: Volume 1 (DOS)[3x360KB]"
	description "Hoyle Official Book of Games: Volume 1 (DOS)[3x360KB]"
	rom ( name "NAME.SET" size 10 crc e6c98e18 md5 6f004743822869778d55f1562c55edf7 )
)

game (
	name "Hoyle Official Book of Games: Volume 1 (DOS)[a]"
	description "Hoyle Official Book of Games: Volume 1 (DOS)[a]"
	rom ( name "RESOURCE.001" size 162805 crc 83533133 md5 undefined )
)

game (
	name "Hoyle Official Book of Games: Volume 1 (DOS/EGA)[0.000.519]"
	description "Hoyle Official Book of Games: Volume 1 (DOS/EGA)[0.000.519]"
	rom ( name "HOYLE.SET" size 23 crc 2cb5e45b md5 undefined )
)

game (
	name "Hoyle Official Book of Games: Volume 2 (Amiga)"
	description "Hoyle Official Book of Games: Volume 2 (Amiga)"
	rom ( name "BANK.001" size 133716 crc 1153161f md5 undefined )
)

game (
	name "Hoyle Official Book of Games: Volume 2 (Atari ST)"
	description "Hoyle Official Book of Games: Volume 2 (Atari ST)"
	rom ( name "HOYLESOL.100" size 1856 crc 0fa1eb7d md5 undefined )
)

game (
	name "Hoyle Official Book of Games: Volume 2 (DOS)"
	description "Hoyle Official Book of Games: Volume 2 (DOS)"
	rom ( name "HOYLESOL.100" size 1856 crc 0fa1eb7d md5 72394b421419314aab5770f9572758a5 )
)

game (
	name "Hoyle Official Book of Games: Volume 2 (DOS)[a]"
	description "Hoyle Official Book of Games: Volume 2 (DOS)[a]"
	rom ( name "HOYLESOL.100" size 1856 crc 0fa1eb7d md5 72394b421419314aab5770f9572758a5 )
)

game (
	name "Hoyle Official Book of Games: Volume 2 (Macintosh)"
	description "Hoyle Official Book of Games: Volume 2 (Macintosh)"
	rom ( name "HOYLESOL.100" size 1856 crc 0fa1eb7d md5 72394b421419314aab5770f9572758a5 )
)

game (
	name "Hoyle Official Book of Games: Volume 3 (Amiga)"
	description "Hoyle Official Book of Games: Volume 3 (Amiga)"
	rom ( name "101.PAT" size 556 crc 56a66909 md5 undefined )
)

game (
	name "Hoyle Official Book of Games: Volume 3 (Demo/DOS)"
	description "Hoyle Official Book of Games: Volume 3 (Demo/DOS)"
	rom ( name "RESOURCE.001" size 797678 crc eb961f57 md5 undefined )
)

game (
	name "Hoyle Official Book of Games: Volume 3 (DOS)"
	description "Hoyle Official Book of Games: Volume 3 (DOS)"
	rom ( name "600.SCR" size 17412 crc c5831cb6 md5 2dd3c78f45494cbed7a92dae40ede5f0 )
)

game (
	name "Hoyle Official Book of Games: Volume 3 (DOS/EGA)"
	description "Hoyle Official Book of Games: Volume 3 (DOS/EGA)"
	rom ( name "4.PAT" size 1301 crc c13a4742 md5 8c30ca28eaecf8ed48f94f2afe01fec8 )
)

game (
	name "Hoyle Solitaire (CD/Windows)"
	description "Hoyle Solitaire (CD/Windows)"
	rom ( name "15.HEP" size 1674 crc d3789d95 md5 undefined )
)

game (
	name "Hoyle Solitaire (Hard Drive/Windows)"
	description "Hoyle Solitaire (Hard Drive/Windows)"
	rom ( name "15.SCR" size 20696 crc a2aa3ca2 md5 undefined )
)

game (
	name "Hugo 1: Hugo's House of Horrors (DOS)"
	description "Hugo 1: Hugo's House of Horrors (DOS)"
	rom ( name "ARC.PIX" size 582 crc b132b6b9 md5 699b1784944e644bdb747e2d3ceb71b9 )
)

game (
	name "Hugo 2: Whodunit? (DOS)"
	description "Hugo 2: Whodunit? (DOS)"
	rom ( name "HELP.DAT" size 1920 crc ee8fa480 md5 086bc847a23b9b3cd7d8c83beb3ace5d )
)

game (
	name "Hugo 3: Jungle of Doom (DOS)"
	description "Hugo 3: Jungle of Doom (DOS)"
	rom ( name "HELP.DAT" size 2092 crc ca4f01bf md5 0d5967cce09690e318474351126ddb6f )
)

game (
	name "Humanoid Demo (DOS/Fanmade)"
	description "Humanoid Demo (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 452320 crc 4806a921 md5 c0a61b66c1b8e5651d6fee74c3dba8db )
)

game (
	name "Humongous Interactive Catalog (Demo/Windows)"
	description "Humongous Interactive Catalog (Demo/Windows)"
	rom ( name "CATALOG.HE0" size 28539 crc d15e5a9e md5 11e6e244078ff09b0f3832e35420e0a7 )
)

game (
	name "Humongous Interactive Catalog (Demo/Windows/US)[!]"
	description "Humongous Interactive Catalog (Demo/Windows/US)[!]"
	rom ( name "CATALOG2.HE0" size 28491 crc 1f0bcc53 md5 037385a953789190298494d92b89b3d0 )
)

game (
	name "Humongous Interactive Catalog (Preview)"
	description "Humongous Interactive Catalog (Preview)"
	rom ( name "PREVIEW.CUP" size 10978342 crc d901114e md5 a6a9d994a6ba4f44541499b36b828f04 )
)

game (
	name "Humongous Interactive Catalog (Preview/French)"
	description "Humongous Interactive Catalog (Preview/French)"
	rom ( name "Preview.cup" size 10841544 crc 003aa8eb md5 ca7d371621c113c2c8b3df041bc0bebf )
)

game (
	name "Humongous Interactive Catalog (Preview/German)"
	description "Humongous Interactive Catalog (Preview/German)"
	rom ( name "Preview.cup" size 10927456 crc 0967bb08 md5 undefined )
)

game (
	name "Humongous Interactive Catalog (Preview/US)"
	description "Humongous Interactive Catalog (Preview/US)"
	rom ( name "preview.cup" size 10795148 crc feb9bbae md5 undefined )
)

game (
	name "I Have No Mouth and I Must Scream (Demo/DOS)"
	description "I Have No Mouth and I Must Scream (Demo/DOS)"
	rom ( name "MUSIC.RES" size 33042 crc 7a7b8f50 md5 fac6e4fbfc845911ccdc4b5962f56cf9 )
)

game (
	name "I Have No Mouth and I Must Scream (DOS)[GOG][!]"
	description "I Have No Mouth and I Must Scream (DOS)[GOG][!]"
	rom ( name "SCREAM.RES" size 79211140 crc 9cb225a9 md5 undefined )
)

game (
	name "I Have No Mouth and I Must Scream (DOS/Fanmade German)"
	description "I Have No Mouth and I Must Scream (DOS/Fanmade German)"
	rom ( name "SCREAM.RES" size 79219797 crc c51257e0 md5 ed824d6a4587de2a034b723190a43a0f )
)

game (
	name "I Have No Mouth and I Must Scream (DOS/French)"
