clrmamepro (
	name "Christmas Card 1988 (DOS)"
	description "Christmas Card 1988 (DOS)"
	rom ( name "ADL.DRV" size 5720 crc b67d927d )
)

game (
	name "Christmas Card 1990: The Seasoned Professional (DOS/16 Colors)"
	description "Christmas Card 1990: The Seasoned Professional (DOS/16 Colors)"
	rom ( name "RESOURCE.001" size 272629 crc 85ca2250 md5 317ef25e032b39f3568931913578c046 )
)

game (
	name "Christmas Card 1990: The Seasoned Professional (DOS/256 Colors)"
	description "Christmas Card 1990: The Seasoned Professional (DOS/256 Colors)"
	rom ( name "RESOURCE.001" size 335362 crc 957cc5cd md5 c2792b1b53aa67276f12673d1f3d7c1d )
)

game (
	name "Christmas Card 1992 (DOS)"
	description "Christmas Card 1992 (DOS)"
	rom ( name "65535.MAP" size 20 crc 71915187 md5 5e198fc563a9dbb1c8d9aa681625042d )
)

game (
	name "Circus Quest (DOS/Fanmade)"
	description "Circus Quest (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 279627 crc 00412bb0 )
)

game (
	name "Clandestiny (DOS)[!]"
	description "Clandestiny (DOS)[!]"
	rom ( name "02_RACK.GRV" size 1918 crc 6644ea4d md5 e25cc170f900f1698693471cac4e6c66 )
)

game (
	name "Clandestiny {Trailer}(DOS)[!]"
	description "Clandestiny {Trailer}(DOS)[!]"
	rom ( name "TRAILER.ROM" size 66 crc 3bd5e470 md5 ac09948e0e29acf03a1a2ebe8ef5a71a )
)

game (
	name "Clandestiny {Trailer}(Macintosh)[!]"
	description "Clandestiny {Trailer}(Macintosh)[!]"
	rom ( name "TRAILMAC.ROM" size 76 crc 89966eb3 md5 7c531be68837d9657816823e8d6d7607 )
)

game (
	name "Cloak of Darkness (DOS/Fanmade v1.0)"
	description "Cloak of Darkness (DOS/Fanmade v1.0)"
	rom ( name "logdir" size 300 crc 60902249 md5 5ba6e18bf0b53be10db8f2f3831ee3e5 )
)

game (
	name "Coco Coq Dans la Base de Grostesteing (DOS/Fanmade/French v1.0.2)"
	description "Coco Coq Dans la Base de Grostesteing (DOS/Fanmade/French v1.0.2)"
	rom ( name "LOGDIR" size 672 crc d907cbd7 md5 ef579ebccfe5e356f9a557eb3b2d8649 )
)

game (
	name "Coco Coq in Grostesteing's Base (DOS/Fanmade v1.0.3)"
	description "Coco Coq in Grostesteing's Base (DOS/Fanmade v1.0.3)"
	rom ( name "LOGDIR" size 672 crc 5e4baeea md5 97631f8e710544a58bd6da9e780f9320 )
)

game (
	name "Codename: Iceman (Amiga)"
	description "Codename: Iceman (Amiga)"
	rom ( name "BANK.001" size 271283 crc 31766325 )
)

game (
	name "Codename: Iceman (Atari ST)[!]"
	description "Codename: Iceman (Atari ST)[!]"
	rom ( name "RESOURCE.000" size 26987 crc 4b3a89a4 )
)

game (
	name "Codename: Iceman (DOS v1.023)[4x720k][!]"
	description "Codename: Iceman (DOS v1.023)[4x720k][!]"
	rom ( name "RESOURCE.001" size 438501 crc a1ea0043 )
)

game (
	name "Codename: Iceman (DOS v1.023)[9x360k][!]"
	description "Codename: Iceman (DOS v1.023)[9x360k][!]"
	rom ( name "RESOURCE.001" size 126833 crc 6ae85110 md5 1bbfd115c4468699ab22053a5d0877a4 )
)

game (
	name "Codename: Iceman (DOS v1.033)[4x720k]"
	description "Codename: Iceman (DOS v1.033)[4x720k]"
	rom ( name "RESOURCE.000" size 26989 crc 714742ed )
)

game (
	name "Codename: Iceman (DOS/Spanish v1.033)[u]"
	description "Codename: Iceman (DOS/Spanish v1.033)[u]"
	rom ( name "SCRIPT.000" size 2674 crc a3e14672 md5 ea512bdf3823e2486405ffe289ded0dc )
)

game (
	name "Codename: Iceman {Demo}(DOS)"
	description "Codename: Iceman {Demo}(DOS)"
	rom ( name "RESOURCE.001" size 573647 crc 28fc2616 )
)

game (
	name "Conquests of Camelot: King Arthur, Quest for the Grail (Amiga)"
	description "Conquests of Camelot: King Arthur, Quest for the Grail (Amiga)"
	rom ( name "BANK.001" size 217180 crc abdd17a3 )
)

game (
	name "Conquests of Camelot: King Arthur, Quest for the Grail (Atari ST)"
	description "Conquests of Camelot: King Arthur, Quest for the Grail (Atari ST)"
	rom ( name "RESOURCE.001" size 596773 crc 94f2b0b3 )
)

game (
	name "Conquests of Camelot: King Arthur, Quest for the Grail (DOS)[10x360k][!]"
	description "Conquests of Camelot: King Arthur, Quest for the Grail (DOS)[10x360k][!]"
	rom ( name "RESOURCE.001" size 212461 crc 59cadbee )
)

game (
	name "Conquests of Camelot: King Arthur, Quest for the Grail (DOS)[4x720k][!]"
	description "Conquests of Camelot: King Arthur, Quest for the Grail (DOS)[4x720k][!]"
	rom ( name "RESOURCE.001" size 596774 crc 6dbc7908 md5 2f21c992da30741065e891db1a80a7cb )
)

game (
	name "Conquests of Camelot: King Arthur, Quest for the Grail (DOS/Spanish)[u]"
	description "Conquests of Camelot: King Arthur, Quest for the Grail (DOS/Spanish)[u]"
	rom ( name "FONT.000" size 1755 crc ac22bf46 md5 b169a25bd010b2549dbb2c3e93c0d8b3 )
)

game (
	name "Conquests of Camelot: King Arthur, Quest for the Grail {Demo}(DOS)"
	description "Conquests of Camelot: King Arthur, Quest for the Grail {Demo}(DOS)"
	rom ( name "RESOURCE.001" size 232523 crc 1e3dede2 md5 58c91ab0dcd8762be8880535f9b47b68 )
)

game (
	name "Conquests of the Longbow: The Adventures of Robin Hood (Amiga)"
	description "Conquests of the Longbow: The Adventures of Robin Hood (Amiga)"
	rom ( name "101.PAT" size 556 crc 598c5897 )
)

game (
	name "Conquests of the Longbow: The Adventures of Robin Hood (DOS v1.000)"
	description "Conquests of the Longbow: The Adventures of Robin Hood (DOS v1.000)"
	rom ( name "RESOURCE.000" size 1096767 crc 484460c7 md5 a3f837f94538e7abe6be816e699ef480 )
)

game (
	name "Conquests of the Longbow: The Adventures of Robin Hood (DOS v1.000)[a][!]"
	description "Conquests of the Longbow: The Adventures of Robin Hood (DOS v1.000)[a][!]"
	rom ( name "210.SCR" size 16452 crc b4cd667a md5 3909b8f0cbab840291390bab9450718a )
)

game (
	name "Conquests of the Longbow: The Adventures of Robin Hood (DOS v1.1)[!]"
	description "Conquests of the Longbow: The Adventures of Robin Hood (DOS v1.1)[!]"
	rom ( name "140.SCR" size 14102 crc 157ddb8f )
)

game (
	name "Conquests of the Longbow: The Adventures of Robin Hood (DOS/EGA)"
	description "Conquests of the Longbow: The Adventures of Robin Hood (DOS/EGA)"
	rom ( name "180.SCR" size 12408 crc 9c8a5136 )
)

game (
	name "Conquests of the Longbow: The Adventures of Robin Hood (DOS/German)"
	description "Conquests of the Longbow: The Adventures of Robin Hood (DOS/German)"
	rom ( name "621.SCR" size 6280 crc ba401939 )
)

game (
	name "Conquests of the Longbow: The Adventures of Robin Hood (DOS/Spanish)[u]"
	description "Conquests of the Longbow: The Adventures of Robin Hood (DOS/Spanish)[u]"
	rom ( name "0.FON" size 1454 crc a6f4557e md5 4bf7016e08144b876988fc1030636c36 )
)

game (
	name "Conquests of the Longbow: The Adventures of Robin Hood {Demo}(DOS)"
	description "Conquests of the Longbow: The Adventures of Robin Hood {Demo}(DOS)"
	rom ( name "RESOURCE.001" size 869916 crc fc3fa292 md5 2ee97c8511fe1917033add3c9937a98c )
)

game (
	name "Corby's Murder Mystery (DOS/Fanmade v1.0)"
	description "Corby's Murder Mystery (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 172e854d md5 4ebe62ac24c5a8c7b7898c8eb070efe5 )
)

game (
	name "Corrosion: Cold Winter Waiting (Windows)"
	description "Corrosion: Cold Winter Waiting (Windows)"
	rom ( name "data.dcp" size 525931618 crc bcb0b1ce )
)

game (
	name "Corrosion: Cold Winter Waiting (Windows/Enhanced Edition)[u]"
	description "Corrosion: Cold Winter Waiting (Windows/Enhanced Edition)[u]"
	rom ( name "data.dcp" size 643363379 crc 405f2e74 md5 626d305ba6a5f6251c627d1ea1fa0ded )
)

game (
	name "Crazy Nick's Software Picks: King Graham's Board Game Challenge (DOS)"
	description "Crazy Nick's Software Picks: King Graham's Board Game Challenge (DOS)"
	rom ( name "GAME.OPT" size 21 crc e616d774 )
)

game (
	name "Crazy Nick's Software Picks: Leisure Suit Larry's Casino (DOS)"
	description "Crazy Nick's Software Picks: Leisure Suit Larry's Casino (DOS)"
	rom ( name "RESOURCE.001" size 344830 crc d3ab06fd md5 a3da199359e649054903363c6b3e38cf )
)

game (
	name "Crazy Nick's Software Picks: Parlor Games with Laura Bow (DOS)"
	description "Crazy Nick's Software Picks: Parlor Games with Laura Bow (DOS)"
	rom ( name "DOMINOES.OPT" size 8 crc 36c0d4a7 )
)

game (
	name "Crazy Nick's Software Picks: Robin Hood's Game of Skill and Chance (DOS)"
	description "Crazy Nick's Software Picks: Robin Hood's Game of Skill and Chance (DOS)"
	rom ( name "RESOURCE.001" size 571466 crc d18800e1 )
)

game (
	name "Crazy Nick's Software Picks: Roger Wilco's Spaced Out Game Pack (DOS)[!]"
	description "Crazy Nick's Software Picks: Roger Wilco's Spaced Out Game Pack (DOS)[!]"
	rom ( name "RESOURCE.001" size 364921 crc 0cb787bb )
)

game (
	name "Croustibat (DOS/Portuguese)"
	description "Croustibat (DOS/Portuguese)"
	rom ( name "ALL.ASK" size 12768 crc 41a9bbf1 md5 f027e465fb074a3a2244251bac7ee3de )
)

game (
	name "Cruise for a Corpse (Amiga)[!]"
	description "Cruise for a Corpse (Amiga)[!]"
	rom ( name "D1" size 700676 crc e7030c74 md5 29823cc74878c8c0804a3c8cf42320a7 )
)

game (
	name "Cruise for a Corpse (Amiga/German)"
	description "Cruise for a Corpse (Amiga/German)"
	rom ( name "D1" size 700963 crc 1c44fcd2 )
)

game (
	name "Cruise for a Corpse (Amiga/Italian)"
	description "Cruise for a Corpse (Amiga/Italian)"
	rom ( name "D1" size 700668 crc d0bc53eb )
)

game (
	name "Cruise for a Corpse (Atari ST)"
	description "Cruise for a Corpse (Atari ST)"
	rom ( name "D1" size 536473 crc 96fad26b )
)

game (
	name "Cruise for a Corpse (DOS/16 colors)"
	description "Cruise for a Corpse (DOS/16 colors)"
	rom ( name "D1" size 540087 crc 6b4984e0 )
)

game (
	name "Cruise for a Corpse (DOS/256 colors)[!]"
	description "Cruise for a Corpse (DOS/256 colors)[!]"
	rom ( name "D1" size 612731 crc 10bf96bf md5 4683ad1d0cb5ddd03daf7ca55648303c )
)

game (
	name "Cruise for a Corpse (DOS/French 16 colors)[!]"
	description "Cruise for a Corpse (DOS/French 16 colors)[!]"
	rom ( name "D1" size 541225 crc f9facd79 )
)

game (
	name "Cruise for a Corpse (DOS/French 256 colors)[!]"
	description "Cruise for a Corpse (DOS/French 256 colors)[!]"
	rom ( name "D1" size 611387 crc 426e40f6 )
)

game (
	name "Cruise for a Corpse (DOS/German 256 colors)"
	description "Cruise for a Corpse (DOS/German 256 colors)"
	rom ( name "D1" size 612990 crc d99b539d )
)

game (
	name "Cruise for a Corpse (DOS/Italian 256 colors)"
	description "Cruise for a Corpse (DOS/Italian 256 colors)"
	rom ( name "D1" size 612715 crc 9cc553e5 )
)

game (
	name "Cruise for a Corpse (DOS/Spanish 256 colors)"
	description "Cruise for a Corpse (DOS/Spanish 256 colors)"
	rom ( name "D1" size 612631 crc 75218765 )
)

game (
	name "Curse of Monkey Island, The (Windows)[!]"
	description "Curse of Monkey Island, The (Windows)[!]"
	rom ( name "RESOURCE\LANGUAGE.TAB" size 439080 crc 0949a023 )
)

game (
	name "Curse of Monkey Island, The (Windows/French)"
	description "Curse of Monkey Island, The (Windows/French)"
	rom ( name "RESOURCE\BBSAN.SAN" size 14973666 crc 050056e3 md5 5a213cabc56e4e5509293df2125da45d )
)

game (
	name "Curse of Monkey Island, The (Windows/German)"
	description "Curse of Monkey Island, The (Windows/German)"
	rom ( name "RESOURCE\BBSAN.SAN" size 14973826 crc 8d02e3ae )
)

game (
	name "Curse of Monkey Island, The (Windows/Hungarian)[v1.2][!]"
	description "Curse of Monkey Island, The (Windows/Hungarian)[v1.2][!]"
	rom ( name "RESOURCE\LANGUAGE.TAB" size 461753 crc 3a4fa099 )
)

game (
	name "Curse of Monkey Island, The (Windows/Italian)"
	description "Curse of Monkey Island, The (Windows/Italian)"
	rom ( name "RESOURCE\BBSAN.SAN" size 14973516 crc 76cbbece md5 533209dec649ddbc514a576d183a4799 )
)

game (
	name "Curse of Monkey Island, The (Windows/Polish)"
	description "Curse of Monkey Island, The (Windows/Polish)"
	rom ( name "RESOURCE\LANGUAGE.TAB" size 446756 crc e5a95f27 )
)

game (
	name "Curse of Monkey Island, The (Windows/Portuguese)"
	description "Curse of Monkey Island, The (Windows/Portuguese)"
	rom ( name "RESOURCE\LANGUAGE.TAB" size 440270 crc 7ba5cd8f md5 bd97eb272ae5e0e9702ad287f4582db5 )
)

game (
	name "Curse of Monkey Island, The (Windows/Russian)"
	description "Curse of Monkey Island, The (Windows/Russian)"
	rom ( name "RESOURCE\FONT0.NUT" size 86946 crc e0b7808c md5 277ddf3168e83beafed1aba8b65f9e85 )
)

game (
	name "Curse of Monkey Island, The (Windows/Russian)[ENPY Soft v1.0]"
	description "Curse of Monkey Island, The (Windows/Russian)[ENPY Soft v1.0]"
	rom ( name "RESOURCE\FONT0.NUT" size 111966 crc 8fd91332 md5 842d64de369cc7486b94d4751ee35615 )
)

game (
	name "Curse of Monkey Island, The (Windows/Russian)[a]"
	description "Curse of Monkey Island, The (Windows/Russian)[a]"
	rom ( name "COMI.LA0" size 76791 crc e5b6f5dd md5 861e59ed72a1cd0e6d454f7ee7e2bf3d )
)

game (
	name "Curse of Monkey Island, The (Windows/Russian)[v1.0 rc1]"
	description "Curse of Monkey Island, The (Windows/Russian)[v1.0 rc1]"
	rom ( name "RESOURCE\LANGUAGE.TAB" size 447127 crc b2fc2231 )
)

game (
	name "Curse of Monkey Island, The (Windows/Russian)[v1.0.4]"
	description "Curse of Monkey Island, The (Windows/Russian)[v1.0.4]"
	rom ( name "RESOURCE\FONT0.NUT" size 92083 crc 8013b296 md5 42e6503761c866fa6d170ab21de3a918 )
)

game (
	name "Curse of Monkey Island, The (Windows/Russian)[v1.1b]"
	description "Curse of Monkey Island, The (Windows/Russian)[v1.1b]"
	rom ( name "RESOURCE\LANGUAGE.TAB" size 443049 crc 16ebc604 )
)

game (
	name "Curse of Monkey Island, The (Windows/Russian)[v2.0]"
	description "Curse of Monkey Island, The (Windows/Russian)[v2.0]"
	rom ( name "RESOURCE\LANGUAGE.TAB" size 446991 crc a75742c6 )
)

game (
	name "Curse of Monkey Island, The (Windows/Spanish)"
	description "Curse of Monkey Island, The (Windows/Spanish)"
	rom ( name "RESOURCE\BBSAN.SAN" size 14973678 crc 44ef9541 md5 338b4f71de5fc8447f067abe27566fd7 )
)

game (
	name "Curse of Monkey Island, The {Large Demo}(Windows)[!]"
	description "Curse of Monkey Island, The {Large Demo}(Windows)[!]"
	rom ( name "RESOURCE\DEMOVID1.SAN" size 29289672 crc 41b78602 )
)

game (
	name "Curt's Quest (DOS/Fanmade v1.0)"
	description "Curt's Quest (DOS/Fanmade v1.0)"
	rom ( name "RESOURCE.001" size 307165 crc 3487bf5a )
)

game (
	name "Curt's Quest (DOS/Fanmade v1.1)"
	description "Curt's Quest (DOS/Fanmade v1.1)"
	rom ( name "RESOURCE.001" size 302000 crc 5c537be2 )
)

game (
	name "DFAF Adventure (Windows)[!]"
	description "DFAF Adventure (Windows)[!]"
	rom ( name "data.dcp" size 10083417 crc c10d11f0 md5 7f08b8ee94a9cf64cf817554bf209dc7 )
)

game (
	name "DG: The AGIMouse Adventure (DOS/Fanmade v1.1)"
	description "DG: The AGIMouse Adventure (DOS/Fanmade v1.1)"
	rom ( name "LOGDIR" size 300 crc 496d4cc4 md5 efe453b92bc1487ea69fbebede4d5f26 )
)

game (
	name "DG: The AGIMouse Adventure (DOS/Fanmade/French v1.1)"
	description "DG: The AGIMouse Adventure (DOS/Fanmade/French v1.1)"
	rom ( name "LOGDIR" size 300 crc c7373152 md5 eb3d17ca466d672cbb95947e8d6e846a )
)

game (
	name "DG: The Adventure Game (DOS/Fanmade v1.1)"
	description "DG: The Adventure Game (DOS/Fanmade v1.1)"
	rom ( name "LOGDIR" size 300 crc 8fc2a998 )
)

game (
	name "DG: The Adventure Game (DOS/Fanmade/French v1.1)"
	description "DG: The Adventure Game (DOS/Fanmade/French v1.1)"
	rom ( name "LOGDIR" size 300 crc 8839de41 )
)

game (
	name "Darby the Dragon (Macintosh)"
	description "Darby the Dragon (Macintosh)"
	rom ( name "Darby the Dragon" size 57728 crc 10bd22d6 )
)

game (
	name "Darby the Dragon (Windows)"
	description "Darby the Dragon (Windows)"
	rom ( name "PLAY.W16" size 110352 crc c10d1124 )
)

game (
	name "Darby the Dragon (Windows/French)"
	description "Darby the Dragon (Windows/French)"
	rom ( name "DATA\PAGE01.RSC" size 2032229 crc 6e0ea4d7 md5 d2c9abdbe8352eed662c2f295146218f )
)

game (
	name "Darby the Dragon (Windows/German)"
	description "Darby the Dragon (Windows/German)"
	rom ( name "DATA\PAGE01.RSC" size 2032229 crc a01ce3ce md5 fefcd6965dd9063190ee5afe270d7550 )
)

game (
	name "Darby the Dragon (Windows/Hebrew)"
	description "Darby the Dragon (Windows/Hebrew)"
	rom ( name "CURSCOIN.SPP" size 135 crc b398afb6 )
)

game (
	name "Dashiki (DOS/Fanmade 16 Colors)"
	description "Dashiki (DOS/Fanmade 16 Colors)"
	rom ( name "LOGDIR" size 609 crc 0bbc00c7 )
)

game (
	name "Dashiki (DOS/Fanmade 256 Colors)"
	description "Dashiki (DOS/Fanmade 256 Colors)"
	rom ( name "LOGDIR" size 300 crc bc31654e md5 c68052bb209e23b39b55ff3d759958e6 )
)

game (
	name "Date Quest 1 (DOS/Fanmade v1.0)"
	description "Date Quest 1 (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 768 crc 3e154e1e )
)

game (
	name "Date Quest 2 (DOS/Fanmade v1.0)"
	description "Date Quest 2 (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 603 crc 4872ef1f )
)

game (
	name "Date Quest 2 {Demo}(DOS/Fanmade v1.0)"
	description "Date Quest 2 {Demo}(DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 603 crc 877d1020 )
)

game (
	name "Dave's Quest (DOS/Fanmade v0.07)"
	description "Dave's Quest (DOS/Fanmade v0.07)"
	rom ( name "LOGDIR" size 603 crc c98563eb md5 f29c3660de37bacc1d23547a167f27c9 )
)

game (
	name "Dave's Quest (DOS/Fanmade v0.17)"
	description "Dave's Quest (DOS/Fanmade v0.17)"
	rom ( name "LOGDIR" size 603 crc 4c87ce03 md5 da3772624cc4a86f7137db812f6d7c39 )
)

game (
	name "Day of the Tentacle (CD/DOS)[!]"
	description "Day of the Tentacle (CD/DOS)[!]"
	rom ( name "TENTACLE.000" size 7932 crc a354dcfe )
)

game (
	name "Day of the Tentacle (CD/DOS/Czech)[u]"
	description "Day of the Tentacle (CD/DOS/Czech)[u]"
	rom ( name "MONSTER.SOG" size 197594135 crc ebc0a9be )
)

game (
	name "Day of the Tentacle (CD/DOS/French)"
	description "Day of the Tentacle (CD/DOS/French)"
	rom ( name "TENTACLE.000" size 7932 crc 90925500 )
)

game (
	name "Day of the Tentacle (CD/DOS/German)"
	description "Day of the Tentacle (CD/DOS/German)"
	rom ( name "MONSTER.SOU" size 238267139 crc ba6467a2 md5 8ea07a3e13af00f0a6e594820df1a9af )
)

game (
	name "Day of the Tentacle (CD/DOS/Hungarian)[u]"
	description "Day of the Tentacle (CD/DOS/Hungarian)[u]"
	rom ( name "TENTACLE.000" size 7932 crc e8bbfedb )
)

game (
	name "Day of the Tentacle (CD/DOS/Italian)"
	description "Day of the Tentacle (CD/DOS/Italian)"
	rom ( name "TENTACLE.000" size 7932 crc 34f89a97 )
)

game (
	name "Day of the Tentacle (CD/DOS/Polish)[u]"
	description "Day of the Tentacle (CD/DOS/Polish)[u]"
	rom ( name "tentacle.000" size 7932 crc 579786e6 md5 d19eef805645c3ae5a0e368a65f0df5b )
)

game (
	name "Day of the Tentacle (CD/DOS/Russian)[u]"
	description "Day of the Tentacle (CD/DOS/Russian)[u]"
	rom ( name "TENTACLE.000" size 7932 crc 5c461efd md5 9f6e58ce2204a9537078000739e0a8eb )
)

game (
	name "Day of the Tentacle (CD/DOS/Spanish)"
	description "Day of the Tentacle (CD/DOS/Spanish)"
	rom ( name "TENTACLE.000" size 7932 crc 50fc6a82 )
)

game (
	name "Day of the Tentacle (CD/Macintosh)[mac bundle]"
	description "Day of the Tentacle (CD/Macintosh)[mac bundle]"
	rom ( name "Day of the Tentacle Data" size 282467632 crc 477e4dad )
)

game (
	name "Day of the Tentacle (CD/Macintosh/French)[mac bundle]"
	description "Day of the Tentacle (CD/Macintosh/French)[mac bundle]"
	rom ( name "Day of the Tentacle Data" size 282830409 crc 3452390b )
)

game (
	name "Day of the Tentacle (CD/Macintosh/German)[mac bundle][v1.1]"
	description "Day of the Tentacle (CD/Macintosh/German)[mac bundle][v1.1]"
	rom ( name "Day of the Tentacle Data" size 252138634 crc e82eea83 md5 ad1b2891f2cca5938d5ecd39453b43e7 )
)

game (
	name "Day of the Tentacle (Floppy/DOS)[v1.2][!]"
	description "Day of the Tentacle (Floppy/DOS)[v1.2][!]"
	rom ( name "TENTACLE.001" size 10049341 crc 5975b264 md5 415d17122ee8b8415c9b57c1062fb77d )
)

game (
	name "Day of the Tentacle (Floppy/DOS)[version a]"
	description "Day of the Tentacle (Floppy/DOS)[version a]"
	rom ( name "TENTACLE.000" size 7937 crc 37c17114 )
)

game (
	name "Day of the Tentacle (Floppy/DOS)[version b][a]"
	description "Day of the Tentacle (Floppy/DOS)[version b][a]"
	rom ( name "TENTACLE.001" size 10049341 crc 3b3344bb )
)

game (
	name "Day of the Tentacle (Floppy/DOS/French)[!]"
	description "Day of the Tentacle (Floppy/DOS/French)[!]"
	rom ( name "TENTACLE.001" size 11298393 crc 64fc2dc6 )
